,Peak Intensity,Peak Energy Bin,Peak Energy In Bin,Mean Time,Std Time,Mean Energy,Std Energy,SNR,Rise Time,Decay Time,Duration,Centroid,Skewness,Kurtosis,Total Energy Released,Peak Time
1,1501.9127197265625,0.06399398803711143,24675.87735748291,0.2211725945741462,0.13466445218674103,32.2003649567703,69.4105998126584,20.61403644491045,0.03851197004318441,0.4399520373344401,0.4784640073776245,0.22657070795027245,0.15940621917699765,-1.2524729257854643,373653.0349583626,0.03781801462173462
2,1490.9696044921875,0.04036996603012266,42451.99352836609,0.3892184335644372,0.21900370340639805,33.99591092849031,48.08755398224421,31.801523468658523,0.07853795766830629,0.7593600583076457,0.837898015975952,0.3860502669149369,0.08934933649905655,-1.1436521679120162,1275220.6148386002,0.017206013202667236
3,1500.1707763671875,0.10191605091095157,55685.92215204239,0.17599335662474894,0.06797088030406623,35.67621211656686,54.238034464631156,29.02912225270868,0.07664797306060978,0.21862795352935604,0.2952759265899658,0.1738939859571386,0.12099249219128186,-1.0367436762684996,514843.41705417633,0.06336808204650879
4,1490.61865234375,0.3437403106689476,33532.35858774185,0.7471382702276823,0.30605301798685586,36.64924563803561,77.24269101370474,19.807418128150157,0.2599099540710472,0.9397780036926247,1.1996879577636719,0.7422132150784455,0.012774136039032805,-1.2976995979081904,1217011.4999022484,0.15269231796264648
5,1490.9696044921875,0.32165605545044174,56181.578263282776,0.27103265145249605,0.2812637643975267,38.53786287824612,71.23929613895274,10.990948332471525,0.1195640516281149,1.1194418716430643,1.2390059232711792,0.3143254779161252,2.497763666006417,4.903760017519287,556756.5050020218,0.1713958978652954
6,1487.9940185546875,0.30079393386841,62923.13472747803,0.6281122026872457,0.3465824355341522,36.27132529517424,54.23346497674018,27.7157044318663,0.4799279975891133,0.9147560787200906,1.3946840763092039,0.6054414978596968,0.26250668106404984,-0.9621304464485751,2769859.7561659813,0.02613198757171631
7,1490.9696044921875,0.14159406661987517,43699.27744817734,0.23554681646690775,0.09007999071901461,35.991009170330436,58.14222558769109,29.020658865144394,0.11955999851227017,0.2797679948806741,0.3993279933929443,0.23166855872917688,-0.047893049756715725,-1.017684489073152,576971.8680095673,0.035282135009765625
8,1489.1964111328125,0.7409179115295437,41058.89282178879,0.7513430113478126,0.22437071402823422,35.74314585268325,64.55939408637107,24.169313600326376,0.7394739294052151,0.434278020858762,1.173751950263977,0.7341748206264688,-0.27990081803813693,-0.327561100832944,1332933.3951382637,0.012959957122802734
9,1489.1964111328125,0.06236201286316101,30578.793043136597,0.16812796967290072,0.09671854885327047,35.9714245233798,75.96979069634017,16.34648602119462,0.05975597858429138,0.4397920989990215,0.4995480775833129,0.1824754362405477,0.534334473740058,0.012970568149898831,397700.06953048706,0.06740200519561768
10,1489.1964111328125,0.12408411026001143,45149.776141643524,1.0222498296107785,0.23671580618966903,36.485834526867315,75.12479261500722,20.657746934391295,0.7962039566040062,0.557579889297483,1.3537838459014893,0.9723902389222118,-1.1175035576785166,2.4048083987788047,1219502.5332260132,0.069580078125
11,1491.75,0.7466959857940696,39360.91765356064,0.6004606650681831,0.32001847545182993,34.05250986265602,62.04250767245139,24.710978064442415,0.7582780027389548,0.5532660579681374,1.3115440607070923,0.6028479819851235,0.03479991372634946,-1.0643762989742998,1766269.634066105,0.05675804615020752
12,1488.277587890625,0.7016119480133081,43769.23782634735,0.7512696419253445,0.1709802160572843,37.30008973998044,91.87227951717026,17.461953526282542,0.6999660253524804,0.29997997283935307,0.9999459981918335,0.6955292648523638,-2.0016009336702365,5.1830834302362465,708925.5055980682,0.005037903785705566
13,1501.9127197265625,0.0206759762763995,32575.765604496002,0.08018650594499592,0.048038100577160237,31.32867103057356,76.31369044895251,15.090104414946525,0.01992597103119076,0.15522400617599305,0.1751499772071838,0.08231401098608074,0.17950043054261522,-1.1597964143054116,215635.2427034378,0.0033839941024780278
14,1488.277587890625,0.04006806850433531,32865.63205528259,0.1558066671239169,0.12295768002708309,45.58906088509184,136.05866371449858,8.279695445830228,0.03994599819183531,0.4197439765930158,0.45968997478485113,0.19141392969954393,0.6456567070062909,-0.9232505459163898,235968.97914123535,0.0014101266860961914
15,1489.1964111328125,0.060087618827821876,31002.94626569748,0.08103754446711592,0.040078204645293665,31.48670503212987,50.338386659603046,inf,0.05875801801681724,0.09928196907043252,0.15803998708724976,0.08009114071061854,0.09007595279891241,-1.0484871804793578,175695.81407928467,0.06470561027526855
16,1490.9696044921875,0.04073397159576575,58169.89232826233,0.09523241069732524,0.08268381986387081,37.238142246911394,68.39996981107863,13.41678344814955,0.059843955039979635,0.379517974853514,0.43936192989349365,0.1078702875061268,1.974917760921492,4.15594900557064,359906.6448163986,0.01311194896697998
17,1488.277587890625,0.2401640319824241,33622.35929393768,0.25838859255960533,0.06672183834424399,36.09343350159998,93.56768611434431,17.732776847732225,0.23966001510620338,0.09992803096771019,0.3395880460739136,0.23726686964167715,-1.8748864426082343,3.530175822836645,201473.5458059311,0.0053740739822387695
18,1487.9940185546875,0.1606018877029438,30515.634026527405,0.19153438083220395,0.04650385930349477,33.07070351049857,51.50457656065455,99.10025323486389,0.03971196651458932,0.1399701690673809,0.17968213558197021,0.19117238217402593,0.0630676807511347,-1.1480234233982425,230932.7226138115,0.17615199089050293
19,1500.1707763671875,0.0005279779434221865,36860.05397129059,0.04091243551132527,0.034680534799006284,47.27084066959138,111.03061358066563,4.959016434014729,-2.1934509275567393e-05,0.15968406200408758,0.159662127494812,0.05216688292289805,1.5764797174606064,1.942559095307148,111086.47557353973,0.012471914291381836
20,1491.75,0.041803994178773785,28131.677552700043,0.1383545480485497,0.08003551233784545,33.62946823588023,72.91843381794223,18.495716019308325,0.03981999397278013,0.25990005493163876,0.2997200489044189,0.1395559511478502,0.2659272827224582,-1.1477143328150212,276501.48783540726,0.05869197845458984
21,1501.9127197265625,0.04032007694244588,29853.889605522156,0.09165166294643205,0.052997622671526544,37.404532498132674,110.77868311578456,11.753010150960202,0.03960994720459188,0.198879919052122,0.23848986625671387,0.10006207703647998,0.9395673786239425,-0.21183942676755185,117225.8048491478,0.049064040184021
22,1491.115966796875,-1.839642014503479,385377.29236364365,-0.38952257499377596,0.6730470379751202,104.14369801146573,271.2615972855338,5.623953603285221,2.0191041755676284,0.11996192455291577,2.139066100120544,-0.6578724160837777,-0.8047160638457482,-0.8215836446252278,500931.18743515015,-1.8375881910324097
23,1490.9696044921875,0.2410958909988421,34300.02300262451,0.22877915827727463,0.10653905088713429,35.43129417487622,69.65791569685359,25.607643421447342,0.23960601329803644,0.11880410671233954,0.358410120010376,0.2243560613814539,-1.0125259090474563,-0.43906778653600975,279482.04845142365,0.046443939208984375
24,1490.61865234375,0.20010406970978,20463.816039562225,0.14736093026408043,0.08682051620656817,39.61631363841061,106.3887147282019,16.713849399174503,0.17956800460815647,0.09582190513610622,0.2753899097442627,0.15034234682336103,-0.13087719063158706,-1.6177856349329565,112034.9349694252,0.05938398838043213
25,1490.9696044921875,0.04024807453155699,18343.102272987366,0.10987798302113509,0.10602389668977835,39.749591707341814,100.77249520502707,9.813719921753176,0.03972403049469175,0.35974594116210756,0.3994699716567993,0.14020673494320363,1.2723034948040475,0.36538013025094473,118255.03532934189,0.009100079536437987
